,Unnamed: 0,name,code,url,gasDayStart,inventory,sendOut,dtmi,dtrs,info,status,percentage Inventory to DTMI,percentage sendOut of DTRS
0,0,Belgium,BE,BE,2022-12-02,6.261448,268.6,6.5656,541.0,[],C,95.36749116607773,49.648798521256936
1,1,Belgium,BE,BE,2022-12-01,6.475352,339.5,6.5656,541.0,[],C,98.62544169611309,62.75415896487985
2,2,Belgium,BE,BE,2022-11-30,3.970796,466.9,6.5656,541.0,[],C,60.47879858657244,86.30314232902033
3,3,Belgium,BE,BE,2022-11-29,2.396328,487.3,6.5656,541.0,[],C,36.49823321554771,90.07393715341959
4,4,Belgium,BE,BE,2022-11-28,4.743588,509.6,6.5656,541.0,[],C,72.24911660777386,94.19593345656193
5,5,Belgium,BE,BE,2022-11-27,4.751128,484.6,6.5656,541.0,[],C,72.36395759717314,89.57486136783734
6,6,Belgium,BE,BE,2022-11-26,4.700088,448.2,6.5656,541.0,[],C,71.58657243816255,82.84658040665434
7,7,Belgium,BE,BE,2022-11-25,5.4346,484.8,6.5656,541.0,[],C,82.773851590106,89.61182994454714
8,8,Belgium,BE,BE,2022-11-24,3.922888,400.3,6.5656,541.0,[],C,59.74911660777386,73.99260628465805
9,9,Belgium,BE,BE,2022-11-23,3.486032,445.7,6.5656,541.0,[],C,53.09540636042402,82.38447319778189
10,10,Belgium,BE,BE,2022-11-22,4.118,499.5,6.5656,541.0,[],C,62.72084805653711,92.32902033271719
11,11,Belgium,BE,BE,2022-11-21,5.002384,490.5,6.5656,541.0,[],C,76.19081272084806,90.66543438077635
12,12,Belgium,BE,BE,2022-11-20,2.729712,381.4,6.5656,541.0,[],C,41.57597173144877,70.49907578558225
13,13,Belgium,BE,BE,2022-11-19,3.402164,386.6,6.5656,541.0,[],C,51.81802120141343,71.46025878003698
14,14,Belgium,BE,BE,2022-11-18,2.646076,386.6,6.5656,541.0,[],C,40.302120141342755,71.46025878003698
15,15,Belgium,BE,BE,2022-11-17,3.089428,399.2,6.5656,541.0,[],C,47.0547703180212,73.78927911275416
16,16,Belgium,BE,BE,2022-11-16,3.641472,392.9,6.5656,541.0,[],C,55.46289752650176,72.62476894639556
17,17,Belgium,BE,BE,2022-11-15,4.33028,486.7,6.5656,541.0,[],C,65.95406360424029,89.96303142329019
18,18,Belgium,BE,BE,2022-11-14,4.812376,385.7,6.5656,541.0,[],C,73.29681978798588,71.29390018484288
19,19,Belgium,BE,BE,2022-11-13,4.099904,354.6,6.5656,541.0,[],C,62.44522968197881,65.54528650646951
20,20,Belgium,BE,BE,2022-11-12,4.766556,347.0,6.5656,541.0,[],C,72.59893992932862,64.14048059149722
21,21,Belgium,BE,BE,2022-11-11,3.977988,332.0,6.5656,541.0,[],C,60.58833922261484,61.367837338262476
22,22,Belgium,BE,BE,2022-11-10,4.353132,354.1,6.5656,541.0,[],C,66.30212014134274,65.452865064695
23,23,Belgium,BE,BE,2022-11-09,3.945972,346.5,6.5656,541.0,[],C,60.100706713780916,64.04805914972273
24,24,Belgium,BE,BE,2022-11-08,4.222052,407.4,6.5656,541.0,[],C,64.30565371024734,75.30499075785582
25,25,Belgium,BE,BE,2022-11-07,4.5762,352.1,6.5656,541.0,[],C,69.69964664310955,65.08317929759706
26,26,Belgium,BE,BE,2022-11-06,3.401236,320.4,6.5656,541.0,[],C,51.80388692579505,59.22365988909427
27,27,Belgium,BE,BE,2022-11-05,4.683384,318.8,6.5656,541.0,[],C,71.3321554770318,58.9279112754159
28,28,Belgium,BE,BE,2022-11-04,4.371112,294.1,6.5656,541.0,[],C,66.57597173144877,54.362292051756015
29,29,Belgium,BE,BE,2022-11-03,3.781368,340.1,6.5656,541.0,[],C,57.593639575971736,62.865064695009245
30,30,Belgium,BE,BE,2022-11-02,5.703952,379.3,6.5656,541.0,[],C,86.87632508833923,70.11090573012939
31,31,Belgium,BE,BE,2022-11-01,6.372808,372.4,6.5656,541.0,[],C,97.06360424028269,68.8354898336414
32,32,Belgium,BE,BE,2022-10-31,5.539348,405.9,6.5656,541.0,[],C,84.36925795053004,75.02772643253233
33,33,Belgium,BE,BE,2022-10-30,6.221196,329.3,6.5656,541.0,[],C,94.75441696113074,60.868761552680226
34,34,Belgium,BE,BE,2022-10-29,5.766128,314.5,6.5656,563.5,[],C,87.82332155477032,55.81188997338066
35,35,Belgium,BE,BE,2022-10-28,5.308044,341.0,6.5656,541.0,[],C,80.84628975265018,63.03142329020333
36,36,Belgium,BE,BE,2022-10-27,5.67762,307.6,6.5656,541.0,[],C,86.47526501766785,56.85767097966728
37,37,Belgium,BE,BE,2022-10-26,4.733264,373.0,6.5656,541.0,[],C,72.09187279151944,68.94639556377079
38,38,Belgium,BE,BE,2022-10-25,3.849228,365.5,6.5656,541.0,[],C,58.62720848056537,67.56007393715342
39,39,Belgium,BE,BE,2022-10-24,2.84026,301.0,6.5656,541.0,[],C,43.25971731448763,55.637707948244
40,40,Belgium,BE,BE,2022-10-23,4.127628,361.2,6.5656,541.0,[],C,62.86749116607774,66.76524953789279
41,41,Belgium,BE,BE,2022-10-22,5.3273,350.1,6.5656,541.0,[],C,81.13957597173145,64.71349353049908
42,42,Belgium,BE,BE,2022-10-21,4.958304,335.8,6.5656,541.0,[],C,75.51943462897526,62.07024029574861
43,43,Belgium,BE,BE,2022-10-20,5.6173,304.4,6.5656,541.0,[],C,85.55653710247351,56.266173752310536
44,44,Belgium,BE,BE,2022-10-19,5.440516,385.7,6.5656,541.0,[],C,82.86395759717314,71.29390018484288
45,45,Belgium,BE,BE,2022-10-18,5.258396,225.7,6.5656,541.0,[],C,80.09010600706713,41.71903881700555
46,46,Belgium,BE,BE,2022-10-17,5.594564,410.2,6.5656,541.0,[],C,85.21024734982332,75.82255083179298
47,47,Belgium,BE,BE,2022-10-16,4.819684,389.4,6.5656,541.0,[],C,73.40812720848055,71.97781885397411
48,48,Belgium,BE,BE,2022-10-15,4.637332,387.4,6.630328,541.0,[],C,69.94121557787184,71.60813308687615
49,49,Belgium,BE,BE,2022-10-14,3.772204,455.9,6.5656,541.0,[],C,57.45406360424028,84.26987060998151
50,50,Belgium,BE,BE,2022-10-13,5.01178,444.5,6.5656,541.0,[],C,76.3339222614841,82.1626617375231
51,51,Belgium,BE,BE,2022-10-12,5.008068,479.2,6.5656,541.0,[],C,76.2773851590106,88.57670979667283
52,52,Belgium,BE,BE,2022-10-11,4.08726,464.4,6.5656,541.0,[],C,62.252650176678436,85.84103512014786
53,53,Belgium,BE,BE,2022-10-10,3.662004,415.6,6.5656,541.0,[],C,55.7756183745583,76.82070240295748
54,54,Belgium,BE,BE,2022-10-09,4.092364,379.1,6.5656,541.0,[],C,62.33038869257951,70.07393715341959
55,55,Belgium,BE,BE,2022-10-08,4.09248,379.1,6.5656,541.0,[],C,62.332155477031804,70.07393715341959
56,56,Belgium,BE,BE,2022-10-07,3.381748,385.9,6.5656,541.0,[],C,51.507067137809194,71.33086876155268
57,57,Belgium,BE,BE,2022-10-06,4.06174,354.5,6.5656,541.0,[],C,61.86395759717315,65.5268022181146
58,58,Belgium,BE,BE,2022-10-05,3.312612,212.3,6.5656,541.0,[],C,50.45406360424028,39.24214417744917
59,59,Belgium,BE,BE,2022-10-04,2.839796,291.3,6.5656,541.0,[],C,43.25265017667845,53.84473197781886
60,60,Belgium,BE,BE,2022-10-03,3.39996,406.2,6.5656,541.0,[],C,51.784452296819794,75.08317929759704
61,61,Belgium,BE,BE,2022-10-02,4.201868,415.5,6.5656,541.0,[],C,63.99823321554771,76.80221811460258
62,62,Belgium,BE,BE,2022-10-01,5.105044,425.6,6.5656,541.0,[],C,77.75441696113074,78.66913123844732
63,63,Belgium,BE,BE,2022-09-30,4.79254,344.0,6.5656,541.0,[],C,72.99469964664311,63.58595194085028
64,64,Belgium,BE,BE,2022-09-29,4.588032,423.0,6.5656,541.0,[],C,69.87985865724382,78.18853974121997
65,65,Belgium,BE,BE,2022-09-28,4.177856,433.7,6.5656,541.0,[],C,63.632508833922266,80.16635859519408
66,66,Belgium,BE,BE,2022-09-27,3.954904,425.7,6.5656,541.0,[],C,60.23674911660778,78.68761552680222
67,67,Belgium,BE,BE,2022-09-26,4.648932,466.5,6.5656,541.0,[],C,70.80742049469966,86.22920517560074
68,68,Belgium,BE,BE,2022-09-25,5.329156,353.6,6.5656,541.0,[],C,81.1678445229682,65.36044362292051
69,69,Belgium,BE,BE,2022-09-24,4.5269,356.8,6.5656,541.0,[],C,68.94876325088339,65.95194085027727
70,70,Belgium,BE,BE,2022-09-23,5.18926,414.2,6.5656,541.0,[],C,79.03710247349824,76.5619223659889
71,71,Belgium,BE,BE,2022-09-22,4.709484,399.4,6.5656,541.0,[],C,71.72968197879858,73.82624768946395
72,72,Belgium,BE,BE,2022-09-21,2.765324,386.7,6.5656,541.0,[],C,42.11837455830389,71.47874306839186
73,73,Belgium,BE,BE,2022-09-20,3.453552,370.7,6.5656,541.0,[],C,52.60070671378092,68.52125693160814
74,74,Belgium,BE,BE,2022-09-19,2.735396,370.1,6.5656,541.0,[],C,41.66254416961131,68.41035120147875
75,75,Belgium,BE,BE,2022-09-18,3.171324,276.5,6.5656,541.0,[],C,48.302120141342755,51.1090573012939
76,76,Belgium,BE,BE,2022-09-17,3.055904,245.8,6.5656,541.0,[],C,46.544169611307424,45.43438077634011
77,77,Belgium,BE,BE,2022-09-16,3.513408,181.6,6.5656,541.0,[],C,53.51236749116608,33.567467652495374
78,78,Belgium,BE,BE,2022-09-15,3.898412,4.0,6.5656,541.0,[],C,59.37632508833922,0.7393715341959335
79,79,Belgium,BE,BE,2022-09-14,3.910244,5.2,6.5656,541.0,[],C,59.55653710247349,0.9611829944547136
80,80,Belgium,BE,BE,2022-09-13,3.922192,3.7,6.5656,541.0,[],C,59.738515901060076,0.6839186691312384
81,81,Belgium,BE,BE,2022-09-12,3.93356,4.4,6.5656,541.0,[],C,59.91166077738516,0.8133086876155269
82,82,Belgium,BE,BE,2022-09-11,3.945508,4.8,6.5656,541.0,[],C,60.09363957597172,0.88724584103512
83,83,Belgium,BE,BE,2022-09-10,3.955368,4.4,6.5656,541.0,[],C,60.24381625441696,0.8133086876155269
84,84,Belgium,BE,BE,2022-09-09,3.965344,6.4,6.5656,541.0,[],C,60.39575971731449,1.1829944547134936
85,85,Belgium,BE,BE,2022-09-08,3.982628,408.4,6.5656,541.0,[],C,60.65901060070672,75.4898336414048
86,86,Belgium,BE,BE,2022-09-07,3.722672,425.8,6.5656,541.0,[],C,56.699646643109546,78.70609981515712
87,87,Belgium,BE,BE,2022-09-06,3.543684,439.4,6.5656,541.0,[],C,53.973498233215544,81.21996303142328
88,88,Belgium,BE,BE,2022-09-05,4.140968,333.0,6.5656,541.0,[],C,63.070671378091866,61.552680221811464
89,89,Belgium,BE,BE,2022-09-04,2.9794600000000004,252.1,6.5656,541.0,[],C,45.37985865724382,46.59889094269871
90,90,Belgium,BE,BE,2022-09-03,3.492064,261.5,6.5656,541.0,[],C,53.187279151943464,48.336414048059154
91,91,Belgium,BE,BE,2022-09-02,3.87672,369.0,6.5656,541.0,[],C,59.045936395759725,68.20702402957485
92,92,Belgium,BE,BE,2022-09-01,4.415888,322.8,7.337464,541.0,[],C,60.182755240775286,59.667282809611834
93,93,Belgium,BE,BE,2022-08-31,4.410436,314.9,6.5656,541.0,[],C,67.17491166077738,58.20702402957486
94,94,Belgium,BE,BE,2022-08-30,3.634628,263.4,6.5656,541.0,[],C,55.35865724381625,48.68761552680221
95,95,Belgium,BE,BE,2022-08-29,4.109416,273.1,6.5656,541.0,[],C,62.59010600706715,50.48059149722736
96,96,Belgium,BE,BE,2022-08-28,3.158564,224.3,6.5656,541.0,[],C,48.10777385159011,41.460258780036966
97,97,Belgium,BE,BE,2022-08-27,3.348572,254.2,6.5656,541.0,[],C,51.00176678445229,46.98706099815157
98,98,Belgium,BE,BE,2022-08-26,3.67778,325.1,6.5656,541.0,[],C,56.015901060070675,60.09242144177449
99,99,Belgium,BE,BE,2022-08-25,4.221704,320.6,6.5656,541.0,[],C,64.30035335689045,59.26062846580407
100,100,Belgium,BE,BE,2022-08-24,3.396016,322.0,6.5656,541.0,[],C,51.724381625441694,59.51940850277264
101,101,Belgium,BE,BE,2022-08-23,3.722904,331.3,6.5656,541.0,[],C,56.70318021201414,61.23844731977819
102,102,Belgium,BE,BE,2022-08-22,4.32912,321.1,6.5656,541.0,[],C,65.93639575971731,59.35304990757856
103,103,Belgium,BE,BE,2022-08-21,3.309596,291.3,6.5656,541.0,[],C,50.40812720848057,53.84473197781886
104,104,Belgium,BE,BE,2022-08-20,5.124184,293.0,6.5656,541.0,[],C,78.04593639575972,54.15896487985212
105,105,Belgium,BE,BE,2022-08-19,5.589112,325.9,6.5656,541.0,[],C,85.12720848056537,60.24029574861367
106,106,Belgium,BE,BE,2022-08-18,3.253916,341.6,6.561308,541.0,[],C,49.59248979014549,63.142329020332724
107,107,Belgium,BE,BE,2022-08-17,3.852128,405.7,6.5656,541.0,[],C,58.671378091872796,74.99075785582255
108,108,Belgium,BE,BE,2022-08-16,3.670356,329.7,6.5656,541.0,[],C,55.90282685512368,60.94269870609982
109,109,Belgium,BE,BE,2022-08-15,2.613132,325.0,6.5656,541.0,[],C,39.800353356890454,60.0739371534196
110,110,Belgium,BE,BE,2022-08-14,3.230484,338.5,6.5656,541.0,[],C,49.20318021201414,62.569316081330875
111,111,Belgium,BE,BE,2022-08-13,3.805844,321.4,6.5656,541.0,[],C,57.96643109540636,59.408502772643246
112,112,Belgium,BE,BE,2022-08-12,2.087188,183.5,6.5656,541.0,[],C,31.789752650176677,33.91866913123845
113,113,Belgium,BE,BE,2022-08-11,2.172448,521.0,6.5656,541.0,[],C,33.08833922261484,96.30314232902033
114,114,Belgium,BE,BE,2022-08-10,3.19116,214.2,6.5656,541.0,[],C,48.60424028268551,39.593345656192234
115,115,Belgium,BE,BE,2022-08-09,3.587532,257.0,6.5656,541.0,[],C,54.64134275618374,47.504621072088725
116,116,Belgium,BE,BE,2022-08-08,2.440756,326.6,6.5656,541.0,[],C,37.17491166077738,60.36968576709797
117,117,Belgium,BE,BE,2022-08-07,3.063792,293.7,6.5656,541.0,[],C,46.6643109540636,54.28835489833641
118,118,Belgium,BE,BE,2022-08-06,3.484408,317.5,6.5656,541.0,[],C,53.07067137809187,58.68761552680222
119,119,Belgium,BE,BE,2022-08-05,3.988776,336.0,6.5656,541.0,[],C,60.75265017667844,62.10720887245841
120,120,Belgium,BE,BE,2022-08-04,4.596732,477.2,6.5656,541.0,[],C,70.01236749116609,88.20702402957485
121,121,Belgium,BE,BE,2022-08-03,5.373468,365.9,6.5656,541.0,[],C,81.84275618374558,67.63401109057301
122,122,Belgium,BE,BE,2022-08-02,3.483596,382.8,6.5656,541.0,[],C,53.05830388692579,70.75785582255082
123,123,Belgium,BE,BE,2022-08-01,4.149436,364.7,6.5656,541.0,[],C,63.19964664310954,67.41219963031423
124,124,Belgium,BE,BE,2022-07-31,3.168076,295.0,6.538688,541.0,[],C,48.451248935566284,54.5286506469501
125,125,Belgium,BE,BE,2022-07-30,2.173956,289.5,6.5656,541.0,[],C,33.111307420494704,53.51201478743069
126,126,Belgium,BE,BE,2022-07-29,2.584596,307.4,6.5656,541.0,[],C,39.36572438162544,56.82070240295748
127,127,Belgium,BE,BE,2022-07-28,3.132232,372.4,6.5656,541.0,[],C,47.70671378091873,68.8354898336414
128,128,Belgium,BE,BE,2022-07-27,3.784268,392.2,6.5656,541.0,[],C,57.63780918727915,72.49537892791128
129,129,Belgium,BE,BE,2022-07-26,3.187564,384.1,6.5656,541.0,[],C,48.54946996466431,70.99815157116451
130,130,Belgium,BE,BE,2022-07-25,3.573496,389.6,6.5656,541.0,[],C,54.427561837455826,72.01478743068392
131,131,Belgium,BE,BE,2022-07-24,4.319028,417.4,6.5656,541.0,[],C,65.7826855123675,77.15341959334565
132,132,Belgium,BE,BE,2022-07-23,3.1813,342.5,6.693432,541.0,[],C,47.528681848116186,63.30868761552681
133,133,Belgium,BE,BE,2022-07-22,3.776844,433.7,6.5656,541.0,[],C,57.52473498233216,80.16635859519408
134,134,Belgium,BE,BE,2022-07-21,4.437232,391.7,6.5656,541.0,[],C,67.58303886925795,72.40295748613677
135,135,Belgium,BE,BE,2022-07-20,3.572452,430.2,6.5656,541.0,[],C,54.411660777385165,79.51940850277263
136,136,Belgium,BE,BE,2022-07-19,4.22356,413.4,6.5656,541.0,[],C,64.32862190812722,76.41404805914972
137,137,Belgium,BE,BE,2022-07-18,3.410052,418.7,6.5656,541.0,[],C,51.93816254416961,77.39371534195934
138,138,Belgium,BE,BE,2022-07-17,4.063016,347.6,6.5656,541.0,[],C,61.883392226148416,64.25138632162663
139,139,Belgium,BE,BE,2022-07-16,4.438624,364.9,6.5656,541.0,[],C,67.60424028268551,67.44916820702403
140,140,Belgium,BE,BE,2022-07-15,3.788908,428.7,6.5656,541.0,[],C,57.708480565371026,79.24214417744918
141,141,Belgium,BE,BE,2022-07-14,4.59534,404.8,6.5656,541.0,[],C,69.99116607773853,74.82439926062847
142,142,Belgium,BE,BE,2022-07-13,4.005016,419.7,6.5656,541.0,[],C,61.00000000000001,77.57855822550832
143,143,Belgium,BE,BE,2022-07-12,4.35986,413.2,6.5656,541.0,[],C,66.40459363957598,76.37707948243992
144,144,Belgium,BE,BE,2022-07-11,5.250624,494.2,6.5656,541.0,[],C,79.97173144876325,91.34935304990758
145,145,Belgium,BE,BE,2022-07-10,4.496276,487.4,6.5656,541.0,[],C,68.48233215547704,90.09242144177449
146,146,Belgium,BE,BE,2022-07-09,5.259672,490.0,6.5656,541.0,[],C,80.10954063604241,90.57301293900186
147,147,Belgium,BE,BE,2022-07-08,5.199004,422.9,6.5656,541.0,[],C,79.18551236749117,78.17005545286506
148,148,Belgium,BE,BE,2022-07-07,4.90622,447.2,6.538688,541.0,[],C,75.03370706783991,82.66173752310536
149,149,Belgium,BE,BE,2022-07-06,5.85452,429.4,6.538688,541.0,[],C,89.53661652001136,79.37153419593346
150,150,Belgium,BE,BE,2022-07-05,3.8164,448.5,6.538688,541.0,[],C,58.366449049105874,82.90203327171903
151,151,Belgium,BE,BE,2022-07-04,3.942028,419.6,6.538688,541.0,[],C,60.28775191598071,77.56007393715343
152,152,Belgium,BE,BE,2022-07-03,4.480616,335.1,6.538688,541.0,[],C,68.52469486233325,61.940850277264325
153,153,Belgium,BE,BE,2022-07-02,3.46608,313.3,6.538688,541.0,[],C,53.00879931876242,57.91127541589649
154,154,Belgium,BE,BE,2022-07-01,4.060232,485.4,6.538688,541.0,[],C,62.09551518592109,89.72273567467653
155,155,Belgium,BE,BE,2022-06-30,4.78152,320.0,6.538688,541.0,[],C,73.1265966505819,59.14972273567468
156,156,Belgium,BE,BE,2022-06-29,3.84714,395.8,6.538688,541.0,[],C,58.836573942662504,73.16081330868762
157,157,Belgium,BE,BE,2022-06-28,2.867056,333.7,6.538688,541.0,[],C,43.84757309111553,61.68207024029575
158,158,Belgium,BE,BE,2022-06-27,4.50834,296.0,6.538688,541.0,[],C,68.94869429463525,54.71349353049908
159,159,Belgium,BE,BE,2022-06-26,5.73446,312.7,6.538688,541.0,[],C,87.70046835083737,57.800369685767095
160,160,Belgium,BE,BE,2022-06-25,3.704112,325.4,6.538688,541.0,[],C,56.64916264547261,60.14787430683918
161,161,Belgium,BE,BE,2022-06-24,5.17476,348.3,6.538688,541.0,[],C,79.14064717570253,64.38077634011091
162,162,Belgium,BE,BE,2022-06-23,3.75086,322.5,6.538688,541.0,[],C,57.36410729491911,59.61182994454713
163,163,Belgium,BE,BE,2022-06-22,3.27584,478.9,6.538688,541.0,[],C,50.09934714731763,88.52125693160812
164,164,Belgium,BE,BE,2022-06-21,4.041556,423.7,6.538688,541.0,[],C,61.80989213738292,78.31792975970426
165,165,Belgium,BE,BE,2022-06-20,4.734308,426.2,6.538688,541.0,[],C,72.404555776327,78.78003696857671
166,166,Belgium,BE,BE,2022-06-19,3.996084,306.7,6.538688,541.0,[],C,61.11446210615953,56.69131238447319
167,167,Belgium,BE,BE,2022-06-18,4.339908,293.0,6.538688,541.0,[],C,66.37276468918536,54.15896487985212
168,168,Belgium,BE,BE,2022-06-17,2.891532,325.9,6.538688,541.0,[],C,44.22189894975874,60.24029574861367
169,169,Belgium,BE,BE,2022-06-16,4.211148,455.1,6.538688,541.0,[],C,64.4035623048538,84.12199630314234
170,170,Belgium,BE,BE,2022-06-15,4.723288,457.6,6.538688,541.0,[],C,72.23602043712745,84.58410351201479
171,171,Belgium,BE,BE,2022-06-14,5.254336,458.3,6.538688,541.0,[],C,80.35764973034347,84.71349353049908
172,172,Belgium,BE,BE,2022-06-13,4.234812,392.5,6.538688,541.0,[],C,64.76546977008232,72.55083179297597
173,173,Belgium,BE,BE,2022-06-12,2.904756,364.3,6.538688,541.0,[],C,44.42414135679819,67.33826247689464
174,174,Belgium,BE,BE,2022-06-11,4.457532,331.8,6.538688,541.0,[],C,68.17165767811524,61.33086876155268
175,175,Belgium,BE,BE,2022-06-10,4.054084,412.1,6.538688,541.0,[],C,62.00149020720976,76.17375231053605
176,176,Belgium,BE,BE,2022-06-09,3.190812,367.7,6.538688,541.0,[],C,48.79896395117798,67.96672828096119
177,177,Belgium,BE,BE,2022-06-08,3.843544,454.4,6.538688,541.0,[],C,58.78157820039739,83.99260628465804
178,178,Belgium,BE,BE,2022-06-07,3.972072,396.6,6.538688,541.0,[],C,60.74723247232472,73.30868761552681
179,179,Belgium,BE,BE,2022-06-06,3.25902,364.7,6.538688,541.0,[],C,49.84210899801306,67.41219963031423
180,180,Belgium,BE,BE,2022-06-05,3.835308,360.3,6.538688,541.0,[],C,58.655620210048255,66.5988909426987
181,181,Belgium,BE,BE,2022-06-04,4.328772,357.1,6.538688,541.0,[],C,66.20245529378371,66.00739371534196
182,182,Belgium,BE,BE,2022-06-03,5.151908,370.1,6.538688,541.0,[],C,78.79115810388873,68.41035120147875
183,183,Belgium,BE,BE,2022-06-02,3.778816,377.3,6.538688,541.0,[],C,57.791654839625316,69.74121996303143
184,184,Belgium,BE,BE,2022-06-01,4.795092,450.1,6.538688,541.0,[],C,73.33416122622765,83.19778188539742
185,185,Belgium,BE,BE,2022-05-31,3.627088,306.0,6.538688,541.0,[],C,55.47118932727789,56.56192236598891
186,186,Belgium,BE,BE,2022-05-30,4.197576,301.3,6.538688,541.0,[],C,64.19599772920806,55.69316081330869
187,187,Belgium,BE,BE,2022-05-29,2.402824,125.6,6.538688,541.0,[],C,36.7478001703094,23.21626617375231
188,188,Belgium,BE,BE,2022-05-28,2.665564,127.9,6.538688,541.0,[],C,40.76603746806699,23.641404805914974
189,189,Belgium,BE,BE,2022-05-27,2.756044,286.0,6.538688,541.0,[],C,42.14980130570537,52.865064695009245
190,190,Belgium,BE,BE,2022-05-26,3.765476,286.6,6.538688,541.0,[],C,57.587638376383765,52.97597042513864
191,191,Belgium,BE,BE,2022-05-25,3.63892,306.5,6.538688,541.0,[],C,55.65214305989215,56.6543438077634
192,192,Belgium,BE,BE,2022-05-24,2.589352,275.6,6.538688,541.0,[],C,39.60048254328697,50.94269870609982
193,193,Belgium,BE,BE,2022-05-23,3.096968,279.2,6.538688,541.0,[],C,47.36375248367868,51.60813308687615
194,194,Belgium,BE,BE,2022-05-22,3.577556,238.8,6.538688,541.0,[],C,54.71366732898099,44.14048059149723
195,195,Belgium,BE,BE,2022-05-21,3.919408,272.4,6.538688,541.0,[],C,59.9418109565711,50.35120147874307
196,196,Belgium,BE,BE,2022-05-20,4.54024,276.8,6.538688,541.0,[],C,69.4365597502129,51.1645101663586
197,197,Belgium,BE,BE,2022-05-19,4.86736,191.9,6.538688,541.0,[],C,74.43939824013624,35.47134935304991
198,198,Belgium,BE,BE,2022-05-18,5.199468,313.9,6.538688,541.0,[],C,79.51852114674995,58.02218114602587
199,199,Belgium,BE,BE,2022-05-17,4.872928,253.2,6.538688,541.0,[],C,74.52455293783707,46.80221811460258
200,200,Belgium,BE,BE,2022-05-16,4.295364,235.1,6.538688,541.0,[],C,65.69152710757878,43.456561922365985
201,201,Belgium,BE,BE,2022-05-15,2.9954680000000007,219.6,6.538688,541.0,[],C,45.81145330684077,40.59149722735674
202,202,Belgium,BE,BE,2022-05-14,3.419332,248.3,6.538688,541.0,[],C,52.29385466931592,45.896487985212566
203,203,Belgium,BE,BE,2022-05-13,3.856652,312.7,6.538688,541.0,[],C,58.982046551234745,57.800369685767095
204,204,Belgium,BE,BE,2022-05-12,4.656008,370.3,6.538688,541.0,[],C,71.20706783990917,68.44731977818854
205,205,Belgium,BE,BE,2022-05-11,5.279856,317.2,6.538688,541.0,[],C,80.74794209480555,58.63216266173752
206,206,Belgium,BE,BE,2022-05-10,4.813072,318.2,6.538688,541.0,[],C,73.60913993755322,58.817005545286506
207,207,Belgium,BE,BE,2022-05-09,4.645104,304.0,6.538688,541.0,[],C,71.04030655691173,56.19223659889094
208,208,Belgium,BE,BE,2022-05-08,5.22754,272.9,6.538688,541.0,[],C,79.94784274765826,50.44362292051756
209,209,Belgium,BE,BE,2022-05-07,3.753876,283.0,6.538688,541.0,[],C,57.41023275617372,52.31053604436229
210,210,Belgium,BE,BE,2022-05-06,4.282372,244.0,6.538688,541.0,[],C,65.49283281294352,45.10166358595194
211,211,Belgium,BE,BE,2022-05-05,5.03556,325.4,6.538688,541.0,[],C,77.01177973318195,60.14787430683918
212,212,Belgium,BE,BE,2022-05-04,3.413532,345.5,6.538688,541.0,[],C,52.20515185921091,63.86321626617375
213,213,Belgium,BE,BE,2022-05-03,2.741544,353.6,6.538688,541.0,[],C,41.92804428044281,65.36044362292051
214,214,Belgium,BE,BE,2022-05-02,3.532896,291.6,6.538688,541.0,[],C,54.0306556911723,53.90018484288356
215,215,Belgium,BE,BE,2022-05-01,4.135864,300.7,6.538688,541.0,[],C,63.2521998296906,55.5822550831793
216,216,Belgium,BE,BE,2022-04-30,2.804532,303.2,6.538688,541.0,[],C,42.891356798183374,56.04436229205175
217,217,Belgium,BE,BE,2022-04-29,3.54902,424.0,6.538688,541.0,[],C,54.27724950326427,78.37338262476895
218,218,Belgium,BE,BE,2022-04-28,3.95444,477.9,6.538688,541.0,[],C,60.47757592960545,88.33641404805914
219,219,Belgium,BE,BE,2022-04-27,4.084128,459.0,6.538688,541.0,[],C,62.46097076355379,84.84288354898337
220,220,Belgium,BE,BE,2022-04-26,3.607484,507.1,6.538688,541.0,[],C,55.171373829122906,93.73382624768946
221,221,Belgium,BE,BE,2022-04-25,4.269264,425.5,6.538688,541.0,[],C,65.29236446210615,78.65064695009242
222,222,Belgium,BE,BE,2022-04-24,3.326416,403.7,6.538688,541.0,[],C,50.87283565143345,74.62107208872459
223,223,Belgium,BE,BE,2022-04-23,4.278776,395.2,6.538688,541.0,[],C,65.4378370706784,73.04990757855822
224,224,Belgium,BE,BE,2022-04-22,4.396516,380.7,6.538688,541.0,[],C,67.2385041158104,70.36968576709796
225,225,Belgium,BE,BE,2022-04-21,3.365508,380.5,6.538688,541.0,[],C,51.4706925915413,70.33271719038817
226,226,Belgium,BE,BE,2022-04-20,5.584124,389.4,6.538688,541.0,[],C,85.40129151291514,71.97781885397411
227,227,Belgium,BE,BE,2022-04-19,4.598472,320.7,6.538688,541.0,[],C,70.32713596366733,59.27911275415896
228,228,Belgium,BE,BE,2022-04-18,5.57844,403.8,6.538688,541.0,[],C,85.31436275901221,74.63955637707949
229,229,Belgium,BE,BE,2022-04-17,5.87134,359.9,6.538688,541.0,[],C,89.79385466931593,66.52495378927911
230,230,Belgium,BE,BE,2022-04-16,4.743356,342.4,6.538688,541.0,[],C,72.54293216009084,63.2902033271719
